2022-03-08 11:10:29.913007: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:29.913119: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-03-08 11:10:32.684702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684901: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685013: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-08 11:10:32.685404: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
t is  169 

t is  170 

t is  171 

t is  172 

t is  173 

t is  174 

t is  175 

t is  176 

t is  177 

t is  178 

t is  179 

t is  180 

t is  181 

t is  182 

t is  183 

t is  184 

t is  185 

t is  186 

t is  187 

t is  188 

t is  189 

t is  190 

t is  191 

t is  192 

t is  193 

t is  194 

t is  195 

t is  196 

t is  197 

t is  198 

t is  199 

t is  200 

t is  201 

t is  202 

t is  203 

t is  204 

t is  205 

t is  206 

t is  207 

t is  208 

t is  209 

t is  210 

t is  211 

t is  212 

t is  213 

t is  214 

t is  215 

t is  216 

t is  217 

t is  218 

t is  219 

t is  220 

t is  221 

t is  222 

t is  223 

t is  224 

t is  225 

t is  226 

t is  227 

t is  228 

t is  229 

t is  230 

t is  231 

t is  232 

t is  233 

t is  234 

t is  235 

t is  236 

t is  237 

t is  238 

t is  239 

t is  240 

t is  241 

t is  242 

t is  243 

t is  244 

t is  245 

t is  246 

t is  247 

t is  248 

t is  249 

t is  250 

t is  251 

t is  252 

t is  253 

t is  254 

t is  255 

t is  256 

t is  257 

t is  258 

t is  259 

t is  260 

t is  261 

t is  262 

t is  263 

t is  264 

t is  265 

t is  266 

t is  267 

t is  268 

t is  269 

t is  270 

t is  271 

t is  272 

t is  273 

t is  274 

t is  275 

t is  276 

t is  277 

t is  278 

t is  279 

t is  280 

t is  281 

t is  282 

t is  283 

t is  284 

t is  285 

t is  286 

t is  287 

t is  288 

t is  289 

t is  290 

t is  291 

t is  292 

t is  293 

t is  294 

t is  295 

t is  296 

t is  297 

t is  298 

t is  299 

t is  300 

t is  301 

t is  302 

t is  303 

t is  304 

t is  305 

t is  306 

t is  307 

t is  308 

t is  309 

t is  310 

t is  311 

t is  312 

t is  313 

t is  314 

t is  315 

t is  316 

t is  317 

t is  318 

t is  319 

t is  320 

t is  321 

t is  322 

t is  323 

t is  324 

t is  325 

t is  326 

t is  327 

t is  328 

t is  329 

t is  330 

t is  331 

t is  332 

t is  333 

t is  334 

t is  335 

t is  336 

t is  337 

t is  338 

t is  339 

t is  340 

t is  341 

t is  342 

t is  343 

t is  344 

t is  345 

t is  346 

t is  347 

t is  348 

t is  349 

t is  350 

t is  351 

t is  352 

t is  353 

t is  354 

t is  355 

t is  356 

t is  357 

t is  358 

t is  359 

t is  360 

t is  361 

t is  362 

t is  363 

t is  364 

t is  365 

t is  366 

t is  367 

t is  368 

t is  369 

t is  370 

t is  371 

t is  372 

t is  373 

t is  374 

t is  375 

t is  376 

t is  377 

t is  378 

t is  379 

t is  380 

t is  381 

t is  382 

t is  383 

t is  384 

t is  385 

t is  386 

t is  387 

t is  388 

t is  389 

t is  390 

t is  391 

t is  392 

t is  393 

t is  394 

t is  395 

t is  396 

t is  397 

t is  398 

t is  399 

t is  400 

t is  401 

t is  402 

t is  403 

t is  404 

t is  405 

t is  406 

t is  407 

t is  408 

t is  409 

t is  410 

t is  411 

t is  412 

t is  413 

t is  414 

t is  415 

t is  416 

t is  417 

t is  418 

t is  419 

t is  420 

t is  421 

t is  422 

t is  423 

t is  424 

t is  425 

t is  426 

t is  427 

t is  428 

t is  429 

t is  430 

t is  431 

t is  432 

t is  433 

t is  434 

t is  435 

t is  436 

t is  437 

t is  438 

t is  439 

t is  440 

t is  441 

t is  442 

t is  443 

t is  444 

t is  445 

t is  446 

t is  447 

t is  448 

t is  449 

t is  450 

t is  451 

t is  452 

t is  453 

t is  454 

t is  455 

t is  456 

t is  457 

t is  458 

t is  459 

t is  460 

t is  461 

t is  462 

t is  463 

t is  464 

t is  465 

t is  466 

t is  467 

t is  468 

t is  469 

t is  470 

t is  471 

t is  472 

t is  473 

t is  474 

t is  475 

t is  476 

t is  477 

t is  478 

t is  479 

t is  480 

t is  481 

t is  482 

t is  483 

t is  484 

t is  485 

t is  486 

t is  487 

t is  488 

t is  489 

t is  490 

t is  491 

t is  492 

t is  493 

t is  494 

t is  495 

t is  496 

t is  497 

t is  498 

t is  499 

t is  500 

t is  501 

t is  502 

t is  503 

t is  504 

t is  505 

t is  506 

t is  507 

t is  508 

t is  509 

t is  510 

t is  511 

t is  512 

t is  513 

t is  514 

t is  515 

t is  516 

t is  517 

t is  518 

t is  519 

t is  520 

t is  521 

t is  522 

t is  523 

t is  524 

t is  525 

t is  526 

t is  527 

t is  528 

t is  529 

t is  530 

t is  531 

t is  532 

t is  533 

t is  534 

t is  535 

t is  536 

t is  537 

t is  538 

t is  539 

t is  540 

t is  541 

t is  542 

t is  543 

t is  544 

t is  545 

t is  546 

t is  547 

t is  548 

t is  549 

t is  550 

t is  551 

t is  552 

t is  553 

t is  554 

t is  555 

t is  556 

t is  557 

t is  558 

t is  559 

t is  560 

t is  561 

t is  562 

t is  563 

t is  564 

t is  565 

t is  566 

t is  567 

t is  568 

t is  569 

t is  570 

t is  571 

t is  572 

t is  573 

t is  574 

t is  575 

t is  576 

t is  577 

t is  578 

t is  579 

t is  580 

t is  581 

t is  582 

t is  583 

t is  584 

t is  585 

t is  586 

t is  587 

t is  588 

t is  589 

t is  590 

t is  591 

t is  592 

t is  593 

t is  594 

t is  595 

t is  596 

t is  597 

t is  598 

t is  599 

t is  600 

t is  601 

t is  602 

t is  603 

t is  604 

t is  605 

t is  606 

t is  607 

t is  608 

t is  609 

t is  610 

t is  611 

t is  612 

t is  613 

t is  614 

t is  615 

t is  616 

t is  617 

t is  618 

t is  619 

t is  620 

t is  621 

t is  622 

t is  623 

t is  624 

t is  625 

t is  626 

t is  627 

t is  628 

t is  629 

t is  630 

t is  631 

t is  632 

t is  633 

t is  634 

t is  635 

t is  636 

t is  637 

t is  638 

t is  639 

t is  640 

t is  641 

t is  642 

t is  643 

t is  644 

t is  645 

t is  646 

t is  647 

t is  648 

t is  649 

t is  650 

t is  651 

t is  652 

t is  653 

t is  654 

t is  655 

t is  656 

t is  657 

t is  658 

t is  659 

t is  660 

t is  661 

t is  662 

t is  663 

t is  664 

t is  665 

t is  666 

t is  667 

t is  668 

t is  669 

t is  670 

t is  671 

t is  672 

t is  673 

t is  674 

t is  675 

t is  676 

t is  677 

t is  678 

t is  679 

t is  680 

t is  681 

t is  682 

t is  683 

t is  684 

t is  685 

t is  686 

t is  687 

t is  688 

t is  689 

t is  690 

t is  691 

t is  692 

t is  693 

t is  694 

t is  695 

t is  696 

t is  697 

t is  698 

t is  699 

t is  700 

t is  701 

t is  702 

t is  703 

t is  704 

t is  705 

t is  706 

t is  707 

t is  708 

t is  709 

t is  710 

t is  711 

t is  712 

t is  713 

t is  714 

t is  715 

t is  716 

t is  717 

t is  718 

t is  719 

t is  720 

t is  721 

t is  722 

t is  723 

t is  724 

t is  725 

t is  726 

t is  727 

t is  728 

t is  729 

t is  730 

t is  731 

t is  732 

t is  733 

t is  734 

t is  735 

t is  736 

t is  737 

t is  738 

t is  739 

t is  740 

t is  741 

t is  742 

t is  743 

t is  744 

t is  745 

t is  746 

t is  747 

t is  748 

t is  749 

t is  750 

t is  751 

t is  752 

t is  753 

t is  754 

t is  755 

t is  756 

t is  757 

t is  758 

t is  759 

t is  760 

t is  761 

t is  762 

t is  763 

t is  764 

t is  765 

t is  766 

t is  767 

t is  768 

t is  769 

t is  770 

t is  771 

t is  772 

t is  773 

t is  774 

t is  775 

t is  776 

t is  777 

t is  778 

t is  779 

t is  780 

t is  781 

t is  782 

t is  783 

t is  784 

t is  785 

t is  786 

t is  787 

t is  788 

t is  789 

t is  790 

t is  791 

t is  792 

t is  793 

t is  794 

t is  795 

t is  796 

t is  797 

t is  798 

t is  799 

t is  800 

t is  801 

t is  802 

t is  803 

t is  804 

t is  805 

t is  806 

t is  807 

t is  808 

t is  809 

t is  810 

t is  811 

t is  812 

t is  813 

t is  814 

t is  815 

t is  816 

t is  817 

t is  818 

t is  819 

t is  820 

t is  821 

t is  822 

t is  823 

t is  824 

t is  825 

t is  826 

t is  827 

t is  828 

t is  829 

t is  830 

t is  831 

t is  832 

t is  833 

t is  834 

t is  835 

t is  836 

t is  837 

t is  838 

t is  839 

t is  840 

t is  841 

t is  842 

t is  843 

t is  844 

t is  845 

t is  846 

t is  847 

t is  848 

t is  849 

t is  850 

t is  851 

t is  852 

t is  853 

t is  854 

t is  855 

t is  856 

t is  857 

t is  858 

t is  859 

t is  860 

t is  861 

t is  862 

t is  863 

t is  864 

t is  865 

t is  866 

t is  867 

t is  868 

t is  869 

t is  870 

t is  871 

t is  872 

t is  873 

t is  874 

t is  875 

t is  876 

t is  877 

t is  878 

t is  879 

t is  880 

t is  881 

t is  882 

t is  883 

t is  884 

t is  885 

t is  886 

t is  887 

t is  888 

t is  889 

t is  890 

t is  891 

t is  892 

t is  893 

t is  894 

t is  895 

t is  896 

t is  897 

t is  898 

t is  899 

t is  900 

t is  901 

t is  902 

t is  903 

t is  904 

t is  905 

t is  906 

t is  907 

t is  908 

t is  909 

t is  910 

t is  911 

t is  912 

t is  913 

t is  914 

t is  915 

t is  916 

t is  917 

t is  918 

t is  919 

t is  920 

t is  921 

t is  922 

t is  923 

t is  924 

t is  925 

t is  926 

t is  927 

t is  928 

t is  929 

t is  930 

t is  931 

t is  932 

t is  933 

t is  934 

t is  935 

t is  936 

t is  937 

t is  938 

t is  939 

t is  940 

t is  941 

t is  942 

t is  943 

t is  944 

t is  945 

t is  946 

t is  947 

t is  948 

t is  949 

t is  950 

t is  951 

t is  952 

t is  953 

t is  954 

t is  955 

t is  956 

t is  957 

t is  958 

t is  959 

t is  960 

t is  961 

t is  962 

t is  963 

t is  964 

t is  965 

t is  966 

t is  967 

t is  968 

t is  969 

t is  970 

t is  971 

t is  972 

t is  973 

t is  974 

t is  975 

t is  976 

t is  977 

t is  978 

t is  979 

t is  980 

t is  981 

t is  982 

t is  983 

t is  984 

t is  985 

t is  986 

t is  987 

t is  988 

t is  989 

t is  990 

t is  991 

t is  992 

t is  993 

t is  994 

t is  995 

t is  996 

t is  997 

t is  998 

t is  999 

t is  1000 

t is  1001 

t is  1002 

t is  1003 

t is  1004 

t is  1005 

t is  1006 

t is  1007 

t is  1008 

t is  1009 

t is  1010 

t is  1011 

t is  1012 

t is  1013 

t is  1014 

t is  1015 

t is  1016 

t is  1017 

t is  1018 

t is  1019 

t is  1020 

t is  1021 

t is  1022 

t is  1023 

t is  1024 

t is  1025 

t is  1026 

t is  1027 

t is  1028 

t is  1029 

t is  1030 

t is  1031 

t is  1032 

t is  1033 

t is  1034 

t is  1035 

t is  1036 

t is  1037 

t is  1038 

t is  1039 

t is  1040 

t is  1041 

t is  1042 

t is  1043 

t is  1044 

t is  1045 

t is  1046 

t is  1047 

t is  1048 

t is  1049 

t is  1050 

t is  1051 

t is  1052 

t is  1053 

t is  1054 

t is  1055 

t is  1056 

t is  1057 

t is  1058 

t is  1059 

t is  1060 

t is  1061 

t is  1062 

t is  1063 

t is  1064 

t is  1065 

t is  1066 

t is  1067 

t is  1068 

t is  1069 

t is  1070 

t is  1071 

t is  1072 

t is  1073 

t is  1074 

t is  1075 

t is  1076 

t is  1077 

t is  1078 

t is  1079 

t is  1080 

t is  1081 

t is  1082 

t is  1083 

t is  1084 

t is  1085 

t is  1086 

t is  1087 

t is  1088 

t is  1089 

t is  1090 

t is  1091 

t is  1092 

t is  1093 

t is  1094 

t is  1095 

t is  1096 

t is  1097 

t is  1098 

t is  1099 

t is  1100 

t is  1101 

t is  1102 

t is  1103 

t is  1104 

t is  1105 

t is  1106 

t is  1107 

t is  1108 

t is  1109 

t is  1110 

t is  1111 

t is  1112 

t is  1113 

t is  1114 

t is  1115 

t is  1116 

t is  1117 

t is  1118 

t is  1119 

t is  1120 

t is  1121 

t is  1122 

t is  1123 

t is  1124 

t is  1125 

t is  1126 

t is  1127 

t is  1128 

t is  1129 

t is  1130 

t is  1131 

t is  1132 

t is  1133 

t is  1134 

t is  1135 

t is  1136 

t is  1137 

t is  1138 

t is  1139 

t is  1140 

t is  1141 

t is  1142 

t is  1143 

t is  1144 

t is  1145 

t is  1146 

t is  1147 

t is  1148 

t is  1149 

t is  1150 

t is  1151 

t is  1152 

t is  1153 

t is  1154 

t is  1155 

t is  1156 

t is  1157 

t is  1158 

t is  1159 

t is  1160 

t is  1161 

t is  1162 

t is  1163 

t is  1164 

t is  1165 

t is  1166 

t is  1167 

t is  1168 

t is  1169 

t is  1170 

t is  1171 

t is  1172 

t is  1173 

t is  1174 

t is  1175 

t is  1176 

t is  1177 

t is  1178 

t is  1179 

t is  1180 

t is  1181 

t is  1182 

t is  1183 

t is  1184 

t is  1185 

t is  1186 

t is  1187 

t is  1188 

t is  1189 

t is  1190 

t is  1191 

t is  1192 

t is  1193 

t is  1194 

t is  1195 

t is  1196 

t is  1197 

t is  1198 

t is  1199 

t is  1200 

t is  1201 

t is  1202 

t is  1203 

t is  1204 

t is  1205 

t is  1206 

t is  1207 

t is  1208 

t is  1209 

t is  1210 

t is  1211 

t is  1212 

t is  1213 

t is  1214 

t is  1215 

t is  1216 

t is  1217 

t is  1218 

t is  1219 

t is  1220 

t is  1221 

t is  1222 

t is  1223 

t is  1224 

t is  1225 

t is  1226 

t is  1227 

t is  1228 

t is  1229 

t is  1230 

t is  1231 

t is  1232 

t is  1233 

t is  1234 

t is  1235 

t is  1236 

t is  1237 

t is  1238 

t is  1239 

t is  1240 

t is  1241 

t is  1242 

t is  1243 

t is  1244 

t is  1245 

t is  1246 

t is  1247 

t is  1248 

t is  1249 

t is  1250 

t is  1251 

t is  1252 

t is  1253 

t is  1254 

t is  1255 

t is  1256 

t is  1257 

t is  1258 

t is  1259 

t is  1260 

t is  1261 

t is  1262 

t is  1263 

t is  1264 

t is  1265 

t is  1266 

t is  1267 

t is  1268 

t is  1269 

t is  1270 

t is  1271 

t is  1272 

t is  1273 

t is  1274 

t is  1275 

t is  1276 

t is  1277 

t is  1278 

t is  1279 

t is  1280 

t is  1281 

t is  1282 

t is  1283 

t is  1284 

t is  1285 

t is  1286 

t is  1287 

t is  1288 

t is  1289 

t is  1290 

t is  1291 

t is  1292 

t is  1293 

t is  1294 

t is  1295 

t is  1296 

t is  1297 

t is  1298 

t is  1299 

t is  1300 

t is  1301 

t is  1302 

t is  1303 

t is  1304 

t is  1305 

t is  1306 

t is  1307 

t is  1308 

t is  1309 

t is  1310 

t is  1311 

t is  1312 

t is  1313 

t is  1314 

t is  1315 

t is  1316 

t is  1317 

t is  1318 

t is  1319 

t is  1320 

t is  1321 

t is  1322 

t is  1323 

t is  1324 

t is  1325 

t is  1326 

t is  1327 

t is  1328 

t is  1329 

t is  1330 

t is  1331 

t is  1332 

t is  1333 

t is  1334 

t is  1335 

t is  1336 

t is  1337 

t is  1338 

t is  1339 

t is  1340 

t is  1341 

t is  1342 

t is  1343 

t is  1344 

t is  1345 

t is  1346 

t is  1347 

t is  1348 

t is  1349 

t is  1350 

t is  1351 

t is  1352 

t is  1353 

t is  1354 

t is  1355 

t is  1356 

t is  1357 

t is  1358 

t is  1359 

t is  1360 

t is  1361 

t is  1362 

t is  1363 

t is  1364 

t is  1365 

t is  1366 

t is  1367 

t is  1368 

t is  1369 

t is  1370 

t is  1371 

t is  1372 

t is  1373 

t is  1374 

t is  1375 

t is  1376 

t is  1377 

t is  1378 

t is  1379 

t is  1380 

t is  1381 

t is  1382 

t is  1383 

t is  1384 

t is  1385 

t is  1386 

t is  1387 

t is  1388 

t is  1389 

t is  1390 

t is  1391 

t is  1392 

t is  1393 

t is  1394 

t is  1395 

t is  1396 

t is  1397 

t is  1398 

t is  1399 

t is  1400 

t is  1401 

t is  1402 

t is  1403 

t is  1404 

t is  1405 

t is  1406 

t is  1407 

t is  1408 

t is  1409 

t is  1410 

t is  1411 

t is  1412 

t is  1413 

t is  1414 

t is  1415 

t is  1416 

t is  1417 

t is  1418 

t is  1419 

t is  1420 

t is  1421 

t is  1422 

t is  1423 

t is  1424 

t is  1425 

t is  1426 

t is  1427 

t is  1428 

t is  1429 

t is  1430 

t is  1431 

t is  1432 

t is  1433 

t is  1434 

t is  1435 

t is  1436 

t is  1437 

t is  1438 

t is  1439 

t is  1440 

t is  1441 

t is  1442 

t is  1443 

t is  1444 

t is  1445 

t is  1446 

t is  1447 

t is  1448 

t is  1449 

t is  1450 

t is  1451 

t is  1452 

t is  1453 

t is  1454 

t is  1455 

t is  1456 

t is  1457 

t is  1458 

t is  1459 

t is  1460 

t is  1461 

t is  1462 

t is  1463 

t is  1464 

t is  1465 

t is  1466 

t is  1467 

t is  1468 

t is  1469 

t is  1470 

t is  1471 

t is  1472 

t is  1473 

t is  1474 

t is  1475 

t is  1476 

t is  1477 

t is  1478 

t is  1479 

t is  1480 

t is  1481 

t is  1482 

t is  1483 

t is  1484 

t is  1485 

t is  1486 

t is  1487 

t is  1488 

t is  1489 

t is  1490 

t is  1491 

t is  1492 

t is  1493 

t is  1494 

t is  1495 

t is  1496 

t is  1497 

t is  1498 

t is  1499 

t is  1500 

t is  1501 

t is  1502 

t is  1503 

t is  1504 

t is  1505 

t is  1506 

t is  1507 

t is  1508 

t is  1509 

t is  1510 

t is  1511 

t is  1512 

t is  1513 

t is  1514 

t is  1515 

t is  1516 

t is  1517 

t is  1518 

t is  1519 

t is  1520 

t is  1521 

t is  1522 

t is  1523 

t is  1524 

t is  1525 

t is  1526 

t is  1527 

t is  1528 

t is  1529 

t is  1530 

t is  1531 

t is  1532 

t is  1533 

t is  1534 

t is  1535 

t is  1536 

t is  1537 

t is  1538 

t is  1539 

t is  1540 

t is  1541 

t is  1542 

t is  1543 

t is  1544 

t is  1545 

t is  1546 

t is  1547 

t is  1548 

t is  1549 

t is  1550 

t is  1551 

t is  1552 

t is  1553 

t is  1554 

t is  1555 

t is  1556 

t is  1557 

t is  1558 

t is  1559 

t is  1560 

t is  1561 

t is  1562 

t is  1563 

t is  1564 

t is  1565 

